,Age,Current_position,Salary,Contract_duration,Actual_hrs,Effort,Leadership_position,Policy_influence,Performance_pressure,Teaching_percent,Research_percent,Academic_Resources,Perceived_Autonomy,Leadership_quality,Sense_of_community,Job_satisfaction
0,47.0,9.0,86.53846153846153,6.0,40.0,100.0,1.0,4.0,4.0,30.0,15.0,4.833333333333333,4.333333333333333,3.0,5.0,4.8
1,35.0,3.0,22.78846153846154,3.0,45.0,112.5,1.0,1.0,3.0,14.520180874225423,57.835091832747175,3.3333333333333335,3.3333333333333335,4.0,3.3333333333333335,3.4
2,34.0,3.0,17.884615384615383,3.0,50.0,125.0,1.0,3.0,4.0,28.846153846153843,57.692307692307686,3.5,3.8333333333333335,4.0,4.0,3.8
3,36.0,3.0,48.21161777089524,3.0,40.0,100.0,1.0,2.0,5.0,15.09433962264151,56.60377358490566,3.6666666666666665,3.1666666666666665,3.5,3.0,2.368918918918919
4,26.0,2.0,21.75824175824176,3.0,35.0,100.0,1.0,2.0,4.0,11.428571428571429,80.0,4.166666666666667,3.5,3.75,4.666666666666667,4.6
5,36.0,3.0,28.846153846153847,3.0,50.0,125.0,1.0,1.0,5.0,16.666666666666664,50.0,2.6666666666666665,2.5,1.75,5.0,2.0
6,29.0,3.0,28.846153846153847,3.0,40.0,100.0,1.0,1.0,4.0,7.5,87.5,4.333333333333333,4.333333333333333,5.0,4.0,4.2
7,26.0,2.0,12.692307692307692,2.0,45.0,225.0,3.0,1.0,5.0,22.22222222222222,33.33333333333333,2.8333333333333335,3.5,1.75,4.666666666666667,2.4
8,31.0,2.0,15.76923076923077,3.0,50.0,166.66666666666669,1.0,1.0,3.0,4.0,80.0,2.8333333333333335,2.1666666666666665,1.5,2.6666666666666665,2.0
9,38.0,3.0,48.21161777089524,2.0,40.0,100.0,1.0,3.0,3.0,25.0,37.5,3.8333333333333335,3.8333333333333335,4.5,5.0,4.2
10,30.0,3.0,16.153846153846153,3.0,40.0,100.0,1.0,1.0,3.0,0.0,95.23809523809523,4.333333333333333,3.3333333333333335,4.0,3.6666666666666665,4.2
